# Casbin ABAC policy — generated from authorization-matrix.md
# Format: p, role, resource, action, condition
#
# Layer convention:
#   Policy layer  — condition evaluated by Casbin enforcer per request (resource-attribute match).
#   Query layer   — scope filter applied inside the repository/service (not visible to Casbin).
#                   Marked "true" here; backend MUST apply the corresponding query filter.
#
# Condition vocabulary:
#   true                         — access granted; all scope/filter logic at query layer
#   r.obj.assignee == r.sub.id   — resource-attribute match; enforcement point must hydrate obj.assignee
#
# Resources and actions:
#   broker          read, search, create, update, delete
#   distribution_node  read, update
#   producer_ownership read, assign
#   territory      read, create, assign
#   contact         read, create, update, delete
#   submission      read, transition
#   renewal         read, transition, draft_outreach
#   lob_schema      read, resolve, activate, deprecate, retire
#   dashboard_kpi   read
#   dashboard_pipeline  read
#   dashboard_nudge read
#   task            read
#   timeline_event  read
#   global_search   read
#   saved_view      read, manage, default
#   operational_report read
#
#   Note on broker "read" vs "search":
#     read   — fetch a single broker by ID (e.g. GET /brokers/{id})
#     search — list/search brokers by name or license (e.g. GET /brokers?q=...)
#     The matrix grants both to DistributionUser, DistributionManager, RelationshipManager, Admin.
#     Underwriter receives read only — no list/search access.
#
# Roles: DistributionUser, DistributionManager, Underwriter, RelationshipManager, ProgramManager, Admin, BrokerUser
# ExternalUser — no policy lines; implicit DENY on all resources (InternalOnly rule, §3).
#
# Open Questions (see authorization-matrix.md §4) — rows omitted until resolved:
#   OQ-1: ProgramManager broker:create, update, delete
# Resolved: OQ-4 (RelationshipManager broker:delete → DENY), OQ-5 (DistributionUser/RelationshipManager contact:delete → DENY)

# ─────────────────────────────────────────────────────────────────────────────
# §2.1 Broker
# Scope constraint (all ALLOW reads): results limited to authorized entities.
# Enforced at query layer. Source: F0002-S0002 AC4; BLUEPRINT §4.4.
# DistributionUser scope: assigned opportunities only. DistributionManager: region-scoped.
# ─────────────────────────────────────────────────────────────────────────────

# DistributionUser — create, read, search, update, delete.
p, Admin,                outbound_document, issue,   true
p, Admin,                outbound_document, regenerate,true

p, Underwriter,          outbound_document, preview, true
p, Underwriter,          outbound_document, issue,   true
p, Underwriter,          outbound_document, regenerate,true

p, DistributionUser,     outbound_document, preview, true
p, DistributionUser,     outbound_document, issue,   true
p, DistributionUser,     outbound_document, regenerate,true

p, DistributionManager,  outbound_document, preview, true
p, DistributionManager,  outbound_document, issue,   true
p, DistributionManager,  outbound_document, regenerate,true

p, Coordinator,          outbound_document, preview, true
p, Coordinator,          outbound_document, issue,   true
p, Coordinator,          outbound_document, regenerate,true

# §4 Product schema registry (F0034)
# Active bootstrap reads are internal-only and tenant-filtered at query layer.
# Direct resolve allows historical rows to render when pinned to Deprecated,
# Retired, or Internal bundles. Writes are Admin-only in MVP.
p, Admin,                lob_schema, read,       true
p, Admin,                lob_schema, resolve,    true
p, Admin,                lob_schema, activate,   true
p, Admin,                lob_schema, deprecate,  true
p, Admin,                lob_schema, retire,     true

p, Underwriter,          lob_schema, read,       true
p, Underwriter,          lob_schema, resolve,    true

p, DistributionUser,     lob_schema, read,       true
p, DistributionUser,     lob_schema, resolve,    true

p, DistributionManager,  lob_schema, read,       true
p, DistributionManager,  lob_schema, resolve,    true

p, RelationshipManager,  lob_schema, read,       true
p, RelationshipManager,  lob_schema, resolve,    true

p, ProgramManager,       lob_schema, read,       true
p, ProgramManager,       lob_schema, resolve,    true

p, Coordinator,          lob_schema, read,       true
p, Coordinator,          lob_schema, resolve,    true
